Fecha;Arbitro;Local;Visita;GL;GV;PL;PV;RemL;RemV;RpL;RpV;RfL;RfV;RbL;RbV;CL;CV;OffL;OffV;ArqL;ArqV;FL;FV;RL;RV;AL;AV;TpL;TpV;BkL;BkV;AtaqL;AtaqV;DAtaqL;DAtaqV
28.11.2021 15:00;Ortega K. (Per);Sporting Cristal;Alianza Lima;0;0;72%;28%;20;9;3;2;9;6;8;1;7;0;2;1;2;3;9;10;1;1;1;3;554;227;8;19;170;84;140;43
21.11.2021 15:00;Haro D. (Per);Alianza Lima;Sporting Cristal;1;0;37%;63%;9;13;3;3;4;9;2;1;3;6;1;1;3;2;18;10;0;0;3;3;279;443;15;13;59;91;40;83
07.11.2021 15:00;Ordonez E. (Per);Binacional;Carlos Stein;0;2;48%;52%;10;12;6;9;4;3;-;-;3;4;-;-;8;6;-;-;0;0;3;4;-;-;-;-;100;121;52;66
04.11.2021 15:00;Espinoza M. (Per);Carlos Stein;Binacional;0;1;45%;55%;11;20;2;5;9;15;-;-;2;2;3;0;4;2;9;15;0;0;2;0;-;-;-;-;104;96;58;63
31.10.2021 15:30;Alarcon J. (Per);Melgar;Universitario;1;2;64%;36%;11;5;2;2;5;3;4;0;10;0;1;3;0;1;10;12;0;0;0;0;565;327;16;20;147;101;102;25
30.10.2021 15:00;Huaman D. (Per);Alianza Atl.;Dep. Municipal;0;2;48%;52%;7;4;3;4;4;0;-;-;6;2;-;-;2;3;-;-;0;0;1;5;-;-;-;-;109;105;76;38
30.10.2021 15:00;Haro Sueldo D. M. (Per);Alianza Huánuco;Ayacucho;1;2;53%;47%;9;14;3;4;4;6;2;4;5;3;4;3;2;2;19;16;0;0;3;1;310;273;15;13;82;70;72;55
30.10.2021 15:00;Espinoza M. (Per);Binacional;César Vallejo;0;0;32%;68%;16;4;4;2;8;1;4;1;8;3;3;3;2;4;12;15;0;0;1;2;273;583;18;11;98;105;51;43
30.10.2021 15:00;-;Carlos Mannucci;AD Cantolao;1;0;46%;54%;5;4;2;1;3;3;-;-;9;0;-;-;1;1;-;-;0;0;3;4;-;-;-;-;106;134;77;67
30.10.2021 15:00;Perez R. B. (Per);Cusco;Sport Huancayo;2;1;47%;53%;6;5;5;2;1;3;-;-;3;1;-;-;1;3;-;-;0;0;1;2;-;-;-;-;102;103;58;47
30.10.2021 15:00;Seminario L. (Per);Sporting Cristal;Sport Boys;1;1;65%;35%;6;10;2;4;2;3;2;3;3;2;0;0;3;1;13;9;0;0;1;0;595;310;6;22;110;100;58;50
30.10.2021 15:00;Palomino M. (Per);UTC;San Martín;4;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;0;0;0;-;-;-;-;-;-;-;-
29.10.2021 15:00;Barbagelatta G. (Per);Cienciano;Alianza Lima;1;1;38%;62%;17;7;4;2;4;1;9;4;3;9;0;2;1;3;17;8;0;0;1;0;270;433;20;7;90;128;75;81
24.10.2021 15:30;Palomino M. (Per);Alianza Lima;Sporting Cristal;1;3;46%;54%;12;13;1;8;5;2;6;3;4;3;0;1;5;0;12;10;0;0;3;1;361;424;10;10;104;130;56;73
24.10.2021 13:15;Espinoza M. (Per);César Vallejo;Alianza Huánuco;3;1;53%;47%;11;10;4;2;7;8;0;0;4;6;3;5;1;1;18;12;0;0;2;0;-;-;-;-;144;134;76;69
24.10.2021 11:00;Perez R. B. (Per);Dep. Municipal;Melgar;1;3;58%;42%;11;13;2;6;9;5;0;2;2;4;1;4;3;1;12;13;0;0;1;1;471;342;14;27;104;97;67;62
23.10.2021 15:30;-;Universitario;Cusco;2;1;54%;46%;12;11;6;5;4;4;2;2;8;4;0;1;4;4;13;19;0;0;2;2;434;365;19;20;151;121;105;72
23.10.2021 13:15;Ordonez E. (Per);San Martín;Alianza Atl.;3;1;39%;61%;9;10;3;3;6;3;0;4;0;10;2;1;2;0;16;10;0;0;2;2;261;402;13;16;101;155;58;129
23.10.2021 11:00;Alarcon J. (Per);Sport Huancayo;Binacional;2;0;42%;58%;5;13;3;2;2;9;0;2;2;5;0;2;2;1;11;15;0;1;1;2;389;529;20;15;71;96;42;70
22.10.2021 15:30;Legario F. (Per);Sport Boys;Carlos Mannucci;3;3;61%;39%;20;10;5;4;13;3;2;3;9;7;5;1;1;2;8;18;0;0;4;7;367;233;12;11;116;92;96;61
22.10.2021 13:15;Carrillo V. (Per);Ayacucho;Cienciano;1;3;58%;42%;19;9;5;4;12;4;2;1;9;7;1;4;1;4;14;25;0;1;2;5;334;256;14;14;122;112;109;83
22.10.2021 11:00;Ortega K. (Per);AD Cantolao;UTC;2;0;52%;48%;4;13;2;6;2;4;0;3;0;3;4;2;6;0;13;18;0;0;2;1;351;304;15;11;119;136;53;91
18.10.2021 15:30;-;César Vallejo;Sport Huancayo;0;0;53%;47%;10;16;2;7;5;5;3;4;2;5;3;2;7;2;13;17;0;0;4;0;409;347;9;18;126;109;90;67
18.10.2021 13:15;Ordonez E. (Per);Binacional;Universitario;1;2;57%;43%;19;7;5;2;5;3;9;2;6;5;4;2;0;4;17;19;0;0;1;1;391;287;9;10;93;102;86;72
18.10.2021 11:00;Ortega K. (Per);Cusco;Dep. Municipal;3;5;36%;64%;15;12;6;6;7;5;2;1;7;3;1;2;1;3;9;24;0;0;0;5;270;510;24;19;100;98;40;33
17.10.2021 15:30;Legario F. (Per);Sporting Cristal;Ayacucho;1;0;63%;37%;8;16;2;3;3;9;3;4;7;6;3;0;3;1;11;17;0;0;4;3;510;279;21;15;123;111;77;91
17.10.2021 13:15;Menendez A. (Per);Alianza Huánuco;Cienciano;1;1;47%;53%;9;7;3;1;6;4;0;2;9;4;2;1;0;2;12;21;0;0;1;3;342;398;19;19;115;116;85;80
17.10.2021 11:00;Casanova V. (Per);Melgar;San Martín;6;0;58%;42%;20;6;7;3;8;3;5;0;9;1;4;1;3;1;22;7;0;0;2;3;384;282;24;14;97;98;87;51
16.10.2021 15:30;-;Carlos Mannucci;Alianza Lima;0;1;46%;54%;13;11;2;4;8;5;3;2;7;7;0;4;3;2;20;8;1;0;5;2;385;464;14;11;115;106;86;84
16.10.2021 13:15;-;UTC;Sport Boys;1;1;51%;49%;15;3;5;2;7;1;3;0;8;1;0;4;1;4;9;20;0;0;0;1;396;406;5;8;110;93;86;46
16.10.2021 11:00;Palomino M. (Per);Alianza Atl.;AD Cantolao;3;1;46%;54%;12;11;3;3;7;6;2;2;5;3;2;0;2;0;15;16;0;0;1;0;285;348;15;11;112;106;77;75
08.10.2021 15:30;Cartagena J. (Per);Binacional;Sporting Cristal;3;4;46%;54%;14;18;5;8;5;7;4;3;5;8;2;15;4;3;19;8;0;0;1;1;343;396;16;21;103;88;47;56
03.10.2021 15:30;Carrillo V. (Per);Universitario;César Vallejo;3;0;36%;64%;8;18;5;3;1;12;2;3;4;10;5;2;3;2;18;21;0;0;3;5;251;456;28;10;83;102;56;73
03.10.2021 13:00;Perez R. B. (Per);AD Cantolao;Melgar;0;2;40%;60%;3;19;0;5;0;6;3;8;3;7;2;6;3;0;13;18;1;0;2;0;301;424;18;18;69;98;33;80
03.10.2021 10:30;Huaman D. (Per);San Martín;Cusco;1;1;30%;70%;10;18;5;2;3;6;2;10;0;14;1;6;1;4;16;10;0;0;2;1;234;518;17;7;86;124;32;114
02.10.2021 15:30;Palomino M. (Per);Alianza Lima;UTC;2;0;52%;48%;6;17;3;3;2;9;1;5;6;3;3;0;3;1;12;12;0;0;0;2;417;377;10;14;96;85;51;61
02.10.2021 13:00;Menendez A. (Per);Dep. Municipal;Binacional;1;2;60%;40%;7;21;2;8;3;7;2;6;6;3;3;4;6;1;14;19;0;0;2;3;473;309;6;12;80;81;48;67
02.10.2021 10:30;Legario F. (Per);Sport Huancayo;Alianza Huánuco;4;3;52%;48%;9;4;5;3;4;1;-;-;1;4;-;-;0;1;17;13;0;0;1;2;-;-;-;-;117;108;73;54
01.10.2021 15:30;Espinoza J. (Per);Cienciano;Sporting Cristal;2;1;36%;64%;16;13;3;3;7;6;6;4;4;17;2;1;2;1;11;15;0;0;2;1;322;533;18;17;88;138;48;98
01.10.2021 13:00;Seminario L. (Per);Sport Boys;Alianza Atl.;3;1;52%;48%;16;17;7;5;6;9;3;3;4;8;5;0;4;4;16;16;0;0;0;1;358;322;13;13;99;120;68;99
01.10.2021 10:30;Lopez P. (Per);Ayacucho;Carlos Mannucci;3;2;53%;47%;22;12;13;4;3;4;6;4;4;4;1;3;2;10;13;15;0;0;1;2;398;356;20;24;118;116;58;52
27.09.2021 15:30;Villegas H. (Per);Binacional;San Martín;1;0;43%;57%;13;9;4;1;6;5;3;3;5;3;0;3;1;3;25;4;1;0;2;1;363;487;19;16;97;128;46;66
27.09.2021 11:00;Lopez Ramos P. (Esp);Cusco;AD Cantolao;3;2;59%;41%;20;9;10;5;6;3;4;1;8;3;4;1;3;7;17;24;0;1;4;4;375;273;15;14;106;72;81;32
26.09.2021 18:00;-;Alianza Huánuco;Sporting Cristal;1;2;39%;61%;7;6;2;5;3;1;2;0;2;4;1;1;3;1;20;21;0;1;5;4;292;490;12;9;97;109;68;65
26.09.2021 15:30;Garay L. (Per);Sport Huancayo;Universitario;1;3;61%;39%;10;11;6;5;3;5;1;1;7;2;0;3;2;5;17;19;0;0;2;2;458;295;14;18;119;93;82;67
26.09.2021 13:15;Huaman D. (Per);Melgar;Sport Boys;1;0;47%;53%;11;10;5;1;2;5;4;4;6;1;3;6;1;4;27;12;0;0;0;2;370;423;18;8;121;142;85;71
26.09.2021 11:00;Legario F. (Per);César Vallejo;Dep. Municipal;2;0;39%;61%;10;16;2;3;5;4;3;9;1;4;3;3;3;0;28;15;0;0;4;3;299;468;21;11;99;126;60;84
25.09.2021 15:30;Menendez A. (Per);Alianza Atl.;Alianza Lima;1;3;47%;53%;14;16;1;4;7;5;6;7;9;5;1;3;1;0;15;18;0;0;0;1;335;385;11;22;89;72;83;56
25.09.2021 13:15;Perez R. B. (Per);Carlos Mannucci;Cienciano;1;3;44%;56%;7;14;2;6;3;6;2;2;3;16;2;2;3;1;15;14;0;1;2;2;350;436;24;15;81;89;47;92
25.09.2021 11:00;Ordonez E. (Per);UTC;Ayacucho;0;2;45%;55%;19;13;5;6;12;4;2;3;9;4;1;4;4;5;9;25;1;1;0;1;299;382;16;24;75;95;81;80
23.09.2021 18:00;Garay Evia L. (Per);San Martín;César Vallejo;0;1;47%;53%;6;10;1;2;2;6;3;2;3;2;2;5;1;1;17;20;0;0;1;3;372;425;14;17;124;135;81;79
23.09.2021 15:30;Perez R. B. (Per);Alianza Huánuco;Universitario;0;4;44%;56%;4;21;0;11;4;7;0;3;5;3;1;1;7;0;19;17;1;0;4;0;342;445;20;21;97;123;42;90
23.09.2021 13:15;Menendez A. (Per);AD Cantolao;Binacional;1;2;50%;50%;10;24;3;9;4;9;3;6;4;4;2;8;7;2;17;21;0;0;3;3;384;377;17;12;100;113;51;65
23.09.2021 11:00;Cartagena J. (Per);Dep. Municipal;Sport Huancayo;2;2;64%;36%;6;11;4;7;2;0;0;4;2;9;1;1;5;2;19;16;0;0;1;2;551;293;6;16;107;103;64;74
22.09.2021 15:30;Espinoza M. (Per);Sporting Cristal;Carlos Mannucci;1;3;69%;31%;22;7;6;4;11;3;5;0;8;1;3;1;1;5;9;15;0;0;1;4;535;254;17;21;150;98;140;40
22.09.2021 13:15;Legario F. (Per);Alianza Lima;Melgar;1;0;37%;63%;2;16;1;5;1;9;0;2;0;7;1;1;5;0;14;11;1;0;4;1;334;535;18;14;87;129;22;74
22.09.2021 11:00;Villegas H. (Per);Sport Boys;Cusco;3;2;48%;52%;14;15;6;7;8;4;0;4;5;8;0;0;5;3;16;15;0;0;3;0;329;350;12;13;96;102;64;97
21.09.2021 15:30;Villanueva A. (Per);Ayacucho;Alianza Atl.;0;1;63%;37%;23;15;6;5;11;8;6;2;11;5;1;2;4;6;20;12;0;0;4;2;331;211;8;16;101;71;89;52
21.09.2021 11:00;Quiroz J. (Per);Cienciano;UTC;2;2;57%;43%;14;15;4;5;5;6;5;4;7;13;0;0;3;2;10;13;0;0;2;4;271;199;9;9;103;97;83;85
19.09.2021 15:30;Espinoza M. (Per);Universitario;Dep. Municipal;0;2;52%;48%;14;12;6;6;8;4;0;2;5;5;4;1;4;6;12;16;0;0;3;5;375;366;16;16;136;115;109;62
19.09.2021 11:00;Espinoza J. (Per);Sport Huancayo;San Martín;3;1;56%;44%;10;7;6;2;2;2;2;3;5;6;2;1;1;3;16;22;0;0;3;2;422;324;16;11;116;123;66;85
18.09.2021 15:30;Ordonez E. (Per);Binacional;Sport Boys;1;2;49%;51%;18;10;7;5;8;2;3;3;8;6;4;10;3;6;14;10;0;0;2;0;344;352;9;15;111;118;88;81
18.09.2021 13:15;Quiroz J. (Per);César Vallejo;AD Cantolao;0;0;54%;46%;4;7;1;4;3;2;0;1;1;2;2;2;4;1;25;19;1;0;6;3;386;332;12;8;106;128;61;61
18.09.2021 11:00;Haro Sueldo D. M. (Per);Carlos Mannucci;Alianza Huánuco;1;1;38%;62%;7;11;2;6;3;3;2;2;5;9;0;4;5;1;17;17;1;0;5;2;283;442;17;13;94;126;55;104
17.09.2021 18:00;Menendez A. (Per);Melgar;Ayacucho;1;1;67%;33%;14;11;4;5;7;5;3;1;12;4;2;0;4;3;13;13;0;1;2;4;435;214;15;13;123;99;116;62
17.09.2021 15:30;Perez R. B. (Per);Cusco;Alianza Lima;0;2;44%;56%;6;11;2;6;2;1;2;4;6;12;0;1;4;2;7;13;0;0;2;0;349;447;26;24;102;115;85;92
17.09.2021 13:15;Cartagena J. (Per);UTC;Sporting Cristal;1;6;31%;69%;8;16;4;8;1;4;3;4;2;7;1;1;2;3;18;13;0;0;1;0;269;595;10;11;91;140;60;91
17.09.2021 11:00;Mendoza J. (Per);Alianza Atl.;Cienciano;2;2;29%;71%;8;18;4;4;1;10;3;4;2;5;1;1;2;2;16;15;1;0;5;3;214;507;13;16;76;98;37;61
13.09.2021 15:30;Haro D. (Per);San Martín;Universitario;0;2;46%;54%;8;14;3;7;3;4;2;3;4;6;0;1;5;3;20;13;0;0;2;3;328;372;16;15;112;121;65;98
13.09.2021 13:15;-;Sport Boys;César Vallejo;2;2;37%;63%;11;9;3;5;5;0;3;4;3;4;6;0;3;1;21;19;0;0;1;3;267;470;14;11;101;123;60;68
12.09.2021 18:00;Ordonez E. (Per);Cienciano;Melgar;0;1;45%;55%;6;12;1;5;1;5;4;2;5;4;1;1;4;1;15;17;0;0;3;3;360;430;6;17;136;138;90;87
12.09.2021 15:30;Garay L. (Per);Sporting Cristal;Alianza Atl.;5;2;63%;37%;12;11;7;2;3;6;2;3;4;5;1;0;0;2;20;18;0;0;2;2;370;213;8;13;104;88;78;63
12.09.2021 13:15;Menendez A. (Per);Alianza Lima;Binacional;3;2;63%;37%;20;19;8;3;7;11;5;5;5;3;5;2;1;5;13;23;0;0;2;4;409;247;20;8;147;116;116;72
12.09.2021 11:00;Seminario L. (Per);Carlos Mannucci;UTC;1;3;57%;43%;7;13;4;8;1;4;2;1;4;5;0;4;5;3;21;15;0;0;3;1;371;284;14;12;124;120;79;89
11.09.2021 15:30;Villanueva A. (Per);Alianza Huánuco;Dep. Municipal;0;3;45%;55%;13;11;2;8;8;2;3;1;4;2;2;0;5;2;12;11;0;0;3;2;423;529;20;18;129;118;79;61
11.09.2021 13:15;Palomino M. (Per);Ayacucho;Cusco;1;3;51%;49%;20;11;3;6;14;3;3;2;8;7;0;4;3;2;21;10;1;0;4;4;328;324;10;14;131;110;95;75
11.09.2021 11:00;-;AD Cantolao;Sport Huancayo;0;0;47%;53%;11;10;5;1;4;6;2;3;7;2;4;3;1;5;13;13;0;0;2;2;363;407;13;17;102;106;68;78
03.09.2021 15:30;Ortega K. (Per);Sporting Cristal;San Martín;1;1;59%;41%;10;10;2;2;4;5;4;3;5;4;5;1;1;1;10;15;0;1;2;2;488;343;10;14;143;107;103;59
03.09.2021 11:30;Ordonez E. (Per);Dep. Municipal;Sport Boys;0;1;64%;36%;18;12;2;4;8;5;8;3;8;4;0;4;3;2;13;19;0;0;2;3;570;311;16;18;122;99;94;65
29.08.2021 15:30;Ortega K. (Per);César Vallejo;Alianza Lima;0;1;65%;35%;7;8;2;3;4;3;1;2;2;3;0;5;2;2;15;17;0;0;3;4;538;275;20;25;116;80;43;43
29.08.2021 13:15;Seminario L. (Per);Dep. Municipal;San Martín;2;0;69%;31%;14;7;4;0;8;5;2;2;6;3;5;5;0;2;14;16;0;1;1;5;656;287;13;16;135;103;70;52
29.08.2021 11:00;Perez R. B. (Per);Sport Huancayo;Sport Boys;1;1;51%;49%;13;9;3;3;7;6;3;0;5;2;1;8;2;2;16;15;0;0;0;1;443;429;16;23;94;97;75;44
28.08.2021 15:30;Legario F. (Per);Universitario;AD Cantolao;2;2;62%;38%;21;8;7;3;7;4;7;1;10;2;4;3;1;5;16;19;0;0;1;3;465;294;22;16;126;104;117;77
28.08.2021 13:15;-;UTC;Alianza Huánuco;1;0;41%;59%;8;3;2;1;6;2;-;-;2;5;-;-;1;1;-;-;0;1;3;3;-;-;-;-;93;120;53;58
28.08.2021 11:00;Villanueva A. (Per);Alianza Atl.;Carlos Mannucci;2;0;53%;47%;17;8;5;3;5;2;7;3;3;6;1;0;3;3;13;17;1;1;4;2;415;349;12;16;116;100;83;73
27.08.2021 15:30;Espinoza M. (Per);Cusco;Cienciano;2;2;44%;56%;14;16;5;7;9;7;0;2;3;5;0;2;5;3;18;17;1;1;6;3;323;386;18;19;110;117;68;87
27.08.2021 13:15;Haro Sueldo D. M. (Per);Melgar;Sporting Cristal;0;1;43%;57%;7;17;1;5;5;9;1;3;6;2;2;3;4;1;17;20;0;0;2;1;317;437;19;23;130;129;92;87
27.08.2021 11:00;Alarcon J. (Per);Binacional;Ayacucho;3;1;42%;58%;23;22;7;9;11;9;5;4;5;6;2;8;8;4;25;15;0;0;4;1;354;473;12;10;102;125;57;90
23.08.2021 18:00;-;AD Cantolao;Dep. Municipal;2;1;50%;50%;7;6;4;2;1;3;2;1;4;5;2;2;1;2;22;19;0;0;3;2;319;313;15;22;105;112;63;76
23.08.2021 15:30;Alarcon J. (Per);Alianza Lima;Sport Huancayo;1;1;42%;58%;11;11;6;2;4;3;1;6;3;3;1;0;1;5;17;15;0;0;0;0;347;478;11;14;94;113;54;70
23.08.2021 13:15;Haro Sueldo D. M. (Per);UTC;Alianza Atl.;3;1;49%;51%;18;11;6;5;5;4;7;2;7;2;3;3;4;3;13;10;0;0;2;2;321;347;15;21;106;94;83;52
23.08.2021 11:00;Lopez Ramos P. (Esp);Alianza Huánuco;San Martín;1;1;49%;51%;14;9;3;4;8;3;3;2;8;6;1;2;3;2;16;18;0;0;2;2;-;-;-;-;92;116;62;79
22.08.2021 18:00;Villanueva A. (Per);Sporting Cristal;Cusco;4;1;62%;38%;17;7;10;1;5;4;2;2;9;3;2;0;0;6;12;9;0;0;1;1;578;346;16;14;148;123;100;65
22.08.2021 15:30;Espinoza M. (Per);Sport Boys;Universitario;0;0;55%;45%;10;9;5;2;5;6;0;1;8;5;4;2;2;5;14;16;1;1;0;2;387;319;12;14;86;92;65;65
22.08.2021 13:15;Ordonez E. (Per);Ayacucho;César Vallejo;2;1;34%;66%;10;17;4;8;4;4;2;5;6;4;4;3;7;2;23;14;0;0;2;2;246;484;12;10;107;139;74;102
22.08.2021 11:00;Ortega K. (Per);Cienciano;Binacional;2;0;42%;58%;10;14;6;6;4;5;0;3;6;10;4;3;6;4;15;17;0;1;2;4;295;418;11;11;82;107;62;74
21.08.2021 15:30;-;Carlos Mannucci;Melgar;1;2;43%;57%;13;15;6;6;6;4;1;5;5;5;1;3;4;5;10;15;0;0;1;2;324;450;12;13;103;141;62;118
19.08.2021 15:30;Garay L. (Per);San Martín;AD Cantolao;0;2;53%;47%;14;12;4;4;7;6;3;2;3;3;2;0;2;4;21;13;1;0;2;1;380;356;17;15;124;98;83;66
19.08.2021 11:00;Espinoza M. (Per);Alianza Atl.;Alianza Huánuco;1;2;51%;49%;11;12;7;7;2;3;2;2;5;3;2;1;5;6;15;12;0;0;2;3;-;-;-;-;110;119;74;62
18.08.2021 19:30;Menendez A. (Per);Universitario;Alianza Lima;1;2;62%;38%;15;19;3;5;10;11;2;3;1;4;0;2;3;2;15;20;0;1;1;2;488;298;9;18;129;112;81;66
18.08.2021 13:00;Huaman D. (Per);Sport Huancayo;Ayacucho;1;1;55%;45%;12;15;3;5;9;7;0;3;4;3;1;3;4;2;20;29;1;0;6;3;428;340;18;9;92;116;53;71
17.08.2021 15:30;Seminario L. (Per);Melgar;UTC;0;1;62%;38%;14;15;4;4;6;5;4;6;6;10;2;2;3;4;9;19;1;1;1;4;385;235;13;19;155;105;114;83
17.08.2021 13:15;Villegas H. (Per);César Vallejo;Cienciano;0;1;53%;47%;11;10;4;5;6;4;1;1;3;3;1;2;4;4;17;14;0;0;0;1;432;382;20;18;114;111;81;73
17.08.2021 11:00;Alarcon J. (Per);Cusco;Carlos Mannucci;2;3;60%;40%;14;10;4;4;5;6;5;0;8;5;1;1;1;2;15;10;0;0;0;1;366;248;17;17;127;89;114;61
15.08.2021 15:30;-;Sport Boys;San Martín;2;0;51%;49%;11;7;3;1;4;4;4;2;13;3;3;4;1;1;15;15;0;0;0;2;424;396;12;18;101;121;70;74
15.08.2021 11:00;-;Alianza Huánuco;AD Cantolao;0;3;52%;48%;3;12;0;5;3;4;0;3;4;4;4;1;2;0;12;11;0;0;4;3;309;293;20;15;111;112;59;44
14.08.2021 18:00;Ordonez E. (Per);Cienciano;Sport Huancayo;0;0;52%;48%;10;9;3;1;5;5;2;3;7;5;2;3;1;3;20;16;0;0;0;3;390;368;7;14;104;98;56;46
14.08.2021 15:30;Perez R. B. (Per);Alianza Lima;Dep. Municipal;1;0;51%;49%;12;10;5;2;5;5;2;3;5;8;2;1;2;4;13;13;0;0;4;4;399;371;16;11;116;140;71;92
14.08.2021 13:15;Garay Evia L. (Per);Ayacucho;Universitario;1;1;51%;49%;17;11;4;2;8;6;5;3;3;7;1;3;1;3;24;19;0;0;2;1;377;374;17;13;140;127;101;90
14.08.2021 11:00;Espinoza M. (Per);Sporting Cristal;César Vallejo;0;1;62%;38%;21;6;5;3;10;3;6;0;19;0;5;3;2;5;12;25;1;0;4;5;401;264;21;23;142;86;142;40
13.08.2021 15:30;Menendez A. (Per);Carlos Mannucci;Binacional;3;1;33%;67%;12;21;5;7;5;9;2;5;5;7;1;2;6;2;15;9;0;0;3;4;233;476;19;15;90;139;59;107
13.08.2021 13:15;-;Alianza Atl.;Melgar;3;3;44%;56%;7;10;4;5;2;3;1;2;5;1;2;1;2;1;13;18;0;1;2;2;280;372;14;13;114;104;73;75
13.08.2021 11:00;Legario F. (Per);UTC;Cusco;2;1;37%;63%;18;18;7;7;8;9;3;2;2;3;4;2;6;5;20;9;0;0;3;1;256;423;16;12;109;121;89;84
09.08.2021 15:30;Garay L. (Per);Melgar;Alianza Huánuco;3;0;48%;52%;20;4;6;0;12;1;2;3;4;2;1;0;0;3;16;20;0;0;3;2;409;451;20;17;87;87;59;42
09.08.2021 13:15;Alarcon J. (Per);Universitario;Cienciano;3;1;53%;47%;16;16;8;6;4;5;4;5;5;1;4;3;5;5;17;18;0;0;5;1;351;319;11;22;93;88;68;65
08.08.2021 15:30;Quiroz J. (Per);San Martín;Alianza Lima;0;2;56%;44%;6;11;2;4;4;5;0;2;10;7;1;3;2;2;18;13;0;0;3;1;403;310;25;13;103;97;67;56
08.08.2021 13:15;Lopez P. (Per);AD Cantolao;Sport Boys;0;2;51%;49%;15;11;1;3;9;5;5;3;5;5;2;7;1;1;11;21;0;0;1;4;363;359;18;20;98;78;70;68
08.08.2021 11:00;Menendez A. (Per);Cusco;Alianza Atl.;3;0;50%;50%;9;12;4;3;2;5;3;4;2;8;0;1;3;1;17;15;0;0;3;1;423;431;7;6;92;80;37;70
07.08.2021 15:30;Perez R. B. (Per);César Vallejo;Carlos Mannucci;0;1;61%;39%;13;4;2;2;6;1;5;1;8;3;0;3;1;2;14;10;1;1;3;5;589;376;20;22;123;92;70;43
